"Country","year","CPI","PCGDP","LNPCGDP","OPEN","SCH","LAW","FISCAL","FREEINV","FDI","LNFDI"
"Algeria",2003,2.6,2103.38129106939,7.6513014674326,62.1247730289143,74.1038589477539,2.01461938,65.2,70,884749028,21.2939617591338
"Algeria",2004,2.7,2610.18542243488,7.8671765408718,65.7014218464212,77.5079879760742,1.3734182634,74.1,70,1155999999.99995,21.5613787877565
"Algeria",2005,2.8,3113.09488313746,8.04337264962294,71.2786009597481,78.9892120361328,0.61538981325,73.9,50,1841000000.00008,22.0267219197573
"Algeria",2006,3.1,3478.71000237566,8.15441681507387,70.7300124352536,79.8845291137695,0.9274395383,73.9,50,1686736539.70385,21.9392086379814
"Algeria",2007,3,3950.5129931247,8.28160072113971,71.9381290438053,70.3138580322266,0.79316355068,73.8,50,2638607033.75183,22.3866641566839
"Algeria",2008,3.2,4923.63161541179,8.50180167041379,76.6845181652822,76.7010803222656,0.94441202347,77,40,2746930734.16534,22.426897209218
"Bahrain",2003,6.1,14222.0367965749,9.56254792773971,128.091582155216,94.2609710693359,0.3852535225,99.5,50,865308118.622994,21.2717433885302
"Bahrain",2004,5.8,15846.5059474506,9.67070431004807,140.737310039923,95.3710021972656,0.84353000436,99.5,50,1048601306.14142,21.4638702042669
"Bahrain",2005,5.8,17959.3968267194,9.79586875703384,148.313525108923,96.2000732421875,0.44986430968,99.5,50,2914659868.30075,22.486166147242
"Bahrain",2006,5.7,19307.5089373876,9.86824936334051,147.104181068989,96.3972091674805,0.73036644571,99.4,50,1756312514.78198,21.9796294665782
"Bahrain",2007,5,20976.442287272,9.95115529117745,137.785050572304,NA,0.38612871214,99.4,50,1793998354.54447,22.0008598639432
"Bahrain",2008,5.4,23066.4509824376,10.0461345024216,145.882511145821,91.7923126220703,0.5382879751,99.7,60,257149561.420298,20.0583156052033
"Egypt",2003,3.3,1102.46819936156,7.00530676278851,46.1796407185629,82.4329605102539,0.64674613506,66.1,50,1253300000,21.6421930901417
"Egypt",2004,3.2,1062.15809193398,6.96805805318434,57.8199052132701,81.8559265136719,0.43412565805,66.1,50,5375600000,23.0982832131971
"Egypt",2005,3.4,1186.39331322717,7.07867315462036,62.9526462395543,NA,0.69117489882,66.1,50,10042800000,23.723268977351
"Egypt",2006,3.3,1397.43669004643,7.24239490171072,61.5185365063947,NA,0.71415869699,64.7,50,11578100000,23.8655284001962
"Egypt",2007,2.9,1667.3179980551,7.41897162523921,65.077873254565,NA,0.86920815291,90.4,50,9494600000,23.6671362334477
"Egypt",2008,2.8,2044.52780415176,7.62292213919951,71.6806253489671,NA,1.214273716,90.8,50,6711600000,23.3202503901398
"Iran",2003,3,2253.93583450566,7.72043322680573,50.6791057753261,77.4044494628906,2.6466852645,64.2,30,3037299840,22.5273819277055
"Iran",2004,2.9,2756.19882213993,7.92160777109168,51.3138573265888,77.4774703979492,2.922353333,64.2,30,2889191670,22.4773897815457
"Iran",2005,2.9,3246.05112244352,8.08519449731697,54.4404952635536,77.233512878418,NA,81.2,30,2317538500,22.2569186485555
"Iran",2006,2.7,3774.35805548168,8.23598559569469,53.1673587143845,78.4947509765625,NA,81.2,10,2017791750,22.1184167378788
"Iran",2007,2.5,4904.6661830977,8.49794231323045,49.8873069225934,78.097412109375,NA,81.2,10,1979988010,22.0995038066389
"Iran",2008,2.3,5717.31414752978,8.65125441947089,48.2294027741438,81.0142364501953,NA,81.1,10,2983421910,22.5094839511871
"Israel",2003,7,18991.3798529841,9.85174046325104,69.9747395825569,106.648941040039,2.7236351323,52.7,70,2946900000,22.4971667878732
"Israel",2004,6.4,19910.6106710093,9.89900806816042,78.1077940847309,105.728309631348,2.4857301113,52.7,70,4818400000,22.9888549402537
"Israel",2005,6.3,20585.1386127162,9.93232466785713,81.5865765419846,105.961837768555,2.5882652038,53.9,70,14395500000,24.08332867525
"Israel",2006,5.9,21853.140239801,9.99209990826598,81.3746696475815,106.116241455078,2.2901993985,55.2,70,8798100000,23.5909488065879
"Israel",2007,6.1,24952.5475909074,10.124731203819,81.7627872477742,105.491111755371,1.971623806,58,70,10274200000,23.7460489159767
"Israel",2008,6,29650.7702509045,10.2972433821965,77.3716748977032,104.08235168457,1.7091991377,55.9,80,4606900000,22.9439681971251
"Jordan",2003,4.6,1876.25933833432,7.53703536006217,115.706459100282,85.2603530883789,NA,78.9,70,936812411.847673,21.3511407999169
"Jordan",2004,5.3,2044.96372271857,7.62313532881763,134.625342421952,84.6346969604492,NA,78.9,70,1984485190.40903,22.1017725480886
"Jordan",2005,5.7,2183.39464250953,7.68863612010565,146.912780708309,84.4034576416016,1.1620567989,79.2,70,3544005641.74894,22.6816706421635
"Jordan",2006,5.3,2513.02873201623,7.82924397083129,141.747870461213,85.3364105224609,1.6690180349,78.2,50,2622144778.84372,22.3804056182738
"Jordan",2007,4.7,2735.37876694903,7.91402519409702,145.992964624506,85.3907928466797,1.7904845339,83.2,50,2826744496.33301,22.4555387123431
"Jordan",2008,5.1,3455.76995322946,8.14780056324937,140.91292596092,85.9046630859375,1.8302523323,83.7,50,2413098591.5493,22.2973246618099
"Kuwait",2003,5.3,22148.378150112,10.0055195515786,86.5551755074577,98.2083282470703,1.341582679,99.9,30,23752969.1211401,17.6763652768181
"Kuwait",2004,4.6,27011.6539985998,10.204023681439,89.2976416790834,102.364097595215,1.9541031167,99.9,30,233904109.589041,19.9635689818148
"Kuwait",2005,4.7,35591.0371337921,10.4798491192371,92.2426800942645,109.601417541504,1.8060114633,99.9,30,121305596.280329,19.3069706892742
"Kuwait",2006,4.8,42781.5647521665,10.6638625586895,89.7130931980522,104.990852355957,1.8958056774,99.9,50,111535690.174729,19.2230023694593
"Kuwait",2007,4.7,45782.1485715013,10.7316495249413,91.7325033915888,102.992721557617,2.3562055666,99.9,50,-5951752.85941426,-11.6871049451417
"Kuwait",2008,4.3,55494.9300965412,10.92404694595,92.6834562516721,99.2489166259766,1.4307175048,99.9,50,1113588046.64934,21.5240002940753
"Lebanon",2003,3,4576.38761739193,8.42866523607012,54.0908340214699,NA,NA,92.4,50,1898780570.45821,22.0576248926117
"Lebanon",2004,2.7,4630.7905852505,8.44048288525758,90.9727970263936,NA,NA,92.4,50,2623502612.40255,22.3809233174205
"Lebanon",2005,3.1,4575.10745895486,8.42838546572992,92.7626562719829,NA,NA,91.7,30,2674534372.19901,22.4001883162353
"Lebanon",2006,3.6,4626.85300341878,8.43963221909583,91.0693970279733,NA,NA,91.3,30,3375980757.8597,22.6330988945377
"Lebanon",2007,3,5207.79272300609,8.55791138336636,97.967707966987,NA,NA,93.9,30,4333045470.38383,22.8826836541818
"Lebanon",2008,3,6111.32728102306,8.71789925951109,106.625673176631,NA,3.840709209,91.4,30,4803602660.45614,22.9857792081569
"Libya",2003,2.1,4673.14557574043,8.44958769473829,90.6127305175491,103.877212524414,NA,53,10,357000000,20.3863935203039
"Libya",2004,2.5,5800.58882597707,8.66571471310171,96.1293320792401,NA,NA,32.3,10,1038000000,21.4537088022501
"Libya",2005,2.5,8163.00937006792,9.00736817532132,90.8608896854615,92.4460372924805,NA,47.1,10,2064000000,22.1410588651257
"Libya",2006,2.7,9336.35349807157,9.14167103722467,101.859331283415,97.8967208862305,NA,52.2,30,4689000000,22.9616323576138
"Libya",2007,2.5,11300.1932349905,9.33257510499586,102.224151279825,NA,NA,81.7,30,4111300000,22.8301522977048
"Libya",2008,2.6,14382.5952856913,9.57377409382875,101.489331770223,NA,NA,81.7,30,1371000000,21.7319534180865
"Morocco",2003,3.3,1725.45746606577,7.45324749202605,58.3277426764957,45.1774406433105,1.7123929301,62.5,70,893325392.835825,21.3036086347049
"Morocco",2004,3.2,1952.9025338131,7.57707202374967,61.596533473438,48.553108215332,1.560673887,63.2,70,1670609688.92878,21.9296016604993
"Morocco",2005,3.2,2018.02554710957,7.60987486045164,67.9148544916014,50.3502388000488,1.5399485473,63.1,70,2460787164.18439,22.316894301707
"Morocco",2006,3.2,2196.01127633502,7.69439793755932,71.4962867805158,53.0753517150879,1.6166369996,63.3,70,2825801376.44064,22.4552050149535
"Morocco",2007,3.5,2499.25993757187,7.823749942061,78.4871743394128,56.1034507751465,1.6589830402,63.2,70,2466288357.37234,22.3191273486534
"Morocco",2008,3.5,2890.36071538625,7.96913658833028,85.6728209004978,58.1975898742676,1.3508025717,65.4,60,1970323920.01346,22.0946109731425
"Oman",2003,6.3,9066.31237100959,9.11232088612558,97.0004414918259,85.8281631469727,1.4667893741,98.5,50,111053315.994798,19.2186681487952
"Oman",2004,6.1,10126.1377413847,9.22287525518124,101.54721857171,NA,1.7174233416,98.5,50,1538361508.45254,21.8471309119791
"Oman",2005,6.3,12377.0800076389,9.42360165473816,99.1109943047734,87.6651229858398,2.110499376,98.5,50,1596098829.6489,21.8839754379557
"Oman",2006,5.4,14420.5120419948,9.5764069193621,98.5550230790213,87.5582504272461,4.688554077,98.5,50,3332119635.89077,22.6200216462957
"Oman",2007,4.7,15838.4695603189,9.6701970420338,108.871785465232,90.4700164794922,1.3924630866,98.5,50,2951885565.6697,22.4988571584762
"Oman",2008,5.5,22139.74070678,10.0051294946665,108.606938213492,94.1732788085938,1.7084969734,98.5,60,1485825747.72432,21.8123836942911
"Qatar",2003,5.6,34517.6032080083,10.4492247108056,90.1649486943021,98.4442596435547,NA,87.5,50,1198970000,21.597875872388
"Qatar",2004,5.2,42124.9408415757,10.6483952632994,90.3724288385622,101.982841491699,0.66371798888,87.5,50,2500000000,22.3327037493805
"Qatar",2005,5.9,51455.9509428993,10.8484813991586,94.7455441696331,99.8691177368164,0.69331299615,99.9,30,3500000000,22.6691759860017
"Qatar",2006,6,59530.5610001944,10.9942450899262,98.570919313572,93.9704895019531,0.48890001408,99.9,30,4700000000,22.9639755262224
"Qatar",2007,6,65421.3769169684,11.0886043482107,96.1141057101106,NA,0.73864881435,99.8,30,3778626374,22.7457735679729
"Qatar",2008,6.5,80234.1908337022,11.2927050226284,89.4328416546905,NA,0.83526488338,99.8,30,8124736264,23.5113262853799
"Saudi Arabia",2003,4.5,9609.96868647714,9.17055624352793,69.8311959739153,NA,1.1132562322,99.4,50,-334320000,-15.9423851528787
"Saudi Arabia",2004,3.4,11185.1370411547,9.32234112607578,75.0827990181489,NA,1.3011891485,99.4,30,12097333333.3333,23.9093980601456
"Saudi Arabia",2005,3.4,13791.454761932,9.53180445919946,81.9540531480898,87.4387588500977,1.2470516361,99.4,30,18293173333.3333,24.3229409658619
"Saudi Arabia",2006,3.3,15384.7383584183,9.64113128133388,89.9446041479965,NA,1.0408879991,99.4,30,24318560000,24.607652862325
"Saudi Arabia",2007,3.4,16516.6317804658,9.71212313890611,94.8633003614849,90.5324096679688,1.0522307908,99.4,30,39455863929.3333,25.0915956958138
"Saudi Arabia",2008,3.5,20078.2600730401,9.90739292030236,96.1026422187634,NA,NA,99.7,30,36457666666.6667,25.0125647876346
"Syria",2003,3.4,5494.83965360699,8.61156468599468,61.5469905405418,62.797779083252,2.3255528184,75.8,30,275000000,20.1254288361908
"Syria",2004,3.4,6330.74018259423,8.75317244078149,78.1149285929097,66.2685089111328,2.389522851,62.7,30,500000000,20.7232658369464
"Syria",2005,3.4,7309.10787613772,8.89687650372812,80.1330024866606,69.7496871948242,2.3418976713,82.5,30,659000000,20.9993812730267
"Syria",2006,2.9,8069.56487932034,8.99585484151052,74.2052265865927,70.8239593505859,2.3400702346,80.1,30,1241959115.11048,21.6331030818852
"Syria",2007,2.4,9056.63466160915,9.11125287987881,76.3793535157197,71.7113265991211,2.6813216068,82.4,30,1465623386.27635,21.7986936891101
"Syria",2008,2.1,10554.0837798677,9.26426815214404,74.2279600990172,72.015022277832,2.5600031591,86.2,30,2569548271.53071,22.3601431311317
"Tunisia",2003,4.9,2760.40512203819,7.92313273128675,82.390340709916,77.3794174194336,NA,68.8,50,592147521.67862,20.8924135343897
"Tunisia",2004,5,3111.3743813976,8.04281983083292,86.9253446966283,81.4726867675781,1.9456654465,70.8,50,712714847.262546,21.0777391452306
"Tunisia",2005,4.9,3193.20435786446,8.06878019250341,90.2512478803945,84.6193008422852,2.5725310282,70.9,30,3239909092.61659,22.5919582890826
"Tunisia",2006,4.6,3369.92444259929,8.12264560250138,93.9409304094308,86.7613525390625,2.4408866751,73.3,30,1515345043.99628,21.8320561823489
"Tunisia",2007,4.2,3776.33204636461,8.23650845940682,104.059400976647,90.5589294433594,2.649269088,73.3,30,2600674976.49755,22.3721840351871
"Tunisia",2008,4.4,4307.58002263066,8.368131545741,114.343660218696,92.3883972167969,2.6885785821,76.4,30,1525244857.52902,21.8385679769911
"United Arab Emirates",2003,5.2,33499.1027760786,10.4192739346509,102.300169490783,NA,1.2123070176,99.9,50,10003500000,23.7193480492647
"United Arab Emirates",2004,6.1,36333.1873330517,10.5004868541787,116.622612523831,NA,0.66362268675,99.9,50,10899931930,23.8051695617678
"United Arab Emirates",2005,6.2,39365.4596409245,10.5806440519361,119.552871642254,NA,1.2205163569,99.9,50,12805990470,23.9663260844203
"United Arab Emirates",2006,6.2,41907.4214695701,10.6432182136045,119.470669577786,NA,0.73582517699,99.3,30,14186521440,24.0687053369771
"United Arab Emirates",2007,5.7,41809.4621626311,10.6408779604226,136.798152865771,NA,NA,99.9,30,5062972005,23.0383666811484
"United Arab Emirates",2008,5.9,44498.9405069137,10.7032206590375,148.513544025723,NA,NA,99.9,30,1134288135,21.5424182778388
